					Lady in pensive mood III	Painting	2024	h:22 w:17.25				MO/HG/103	Storage	Oil on Paper			0		1800000			19/12/2024				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	14318414-1882-C74F-B8CF-6025628E5616	19/12/2024
					New inspirations	Painting	2024	h:48 w:24				MO/HG/104	Storage	Oil on Board			0		5000000			19/12/2024				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	9A418A3C-87C4-B54B-8432-8B5EF3CD00B1	19/12/2024
					The Caliphate	Painting	2024	h:52 w:52				AN/HG/050	Returned to Alex Nwokolo (05/07/2025)	Mixed Media			1	3000000	6000000			7/1/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	16CCBAC8-909F-3A49-8C41-83F15C99B59C	7/1/2025
				Artist	Egungun masquerade series	Painting	2024	h:36 w:36				AN/HG/051	Display Main	Oil on Textured Canvas			1	1200000	4000000			7/1/2025				Alex Nwokolo	Alex Nwokolo	1	4D9538EB-8864-8241-B9D2-119FFB745422	EB38FAB9-9D8F-534D-B992-245BE1C8D103	7/1/2025
				Artist	Arin-oja series 5	Painting	2024	h:36 w:69				AN/HG/052	Sold	Oil on Textured Canvas			1	2500000	7000000			7/1/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	72906ABC-BA68-F443-8846-6A6BBDBD5F83	7/1/2025
				Artist	Hustling	Painting	2024	h:48 w:52				AN/HG/053	Sold	Oil on Textured Canvas			1	3600000	7200000			7/1/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	E6E64779-DCF8-D341-8C44-49EF6F2D41EF	7/1/2025
				Artist	Isale eko series 5	Painting	2024	h:52 w:48				AN/HG/054	Storage	Oil on Textured Canvas		1	1	2500000	6000000			7/1/2025				Alex Nwokolo	Alex Nwokolo	1	4D9538EB-8864-8241-B9D2-119FFB745422	2E580C14-4C7D-A143-8121-3BA50906F670	7/1/2025
				Artist	Negro	Painting	2024	h:52 w:48				AN/HG/055	Returned to Artist 27/05/2025	Oil on Textured Canvas			1	2500000	7600000			7/1/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	0292A9EA-1B67-144C-91F0-A95ACEFFB011	7/1/2025
				Bruce Onobrakpeya	The Lord is my sherpherd 30/50	Deep Etching	2021	h:12 w:17.75 				BRO/HG/341	Sold	Metal Foil			0		900000			12/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	98312233-0AB0-7D46-A428-AC9C59AF7EFF	12/1/2025
				Bruce Onobrakpeya	Kuaya (Choir) 80/100	Deep Etching	2013	h:14.75 w:11.5  				BRO/HG/342	Storage	Plastocast			0		2500000			12/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	5BBB12F1-C36E-0440-8993-AE36CDE18952	12/1/2025
					Ore ri canaan 32/50	Deep Etching	2021	h:12 w:17.75				BRO/HG/343	Sold	Metal Foil			0		900000			12/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F87074D4-1BF1-B24B-A99E-6F1D4FA394E5	12/1/2025
				Bruce Onobrakpeya	Kuini (Queen) 23/100	Deep Etching	2014	h:16.75 w:12				BRO/HG/344	Sold	Metal Foil			0		2000000			12/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	EF5A38F4-214C-C948-BFC4-25EE82CB95E8	12/1/2025
				Bruce Onobrakpeya	Aladeselu II 36/100	Deep Etching	1977	h:15 by 12 Inches, 1977				BRO/HG/345	Storage	Metal Foil			0		2000000			12/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	BFEBFCE0-FEE4-F041-88F3-96E8CCC60D69	12/1/2025
					Two Fulani women	Painting	1968	h:44.5 w:29.5				JIM/HG/003	Sold	Oil on Board			0		35000			13/1/2025				Jimoh Akolo	A Hourglass Gallery	0	1C99D7D6-8551-4944-9DFF-FE0B0A794BA7	7132D049-D9BA-2B41-B39A-AD5F4F552B6E	13/1/2025
				Bruce Onobrakpeya	The Lord is my sherpherd 31/50	Deep Etching	2021	h:12 w:17.75 				BRO/HG/346	Storage	Metal Foil			0		900000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	916554BF-9971-2D46-BEC8-A428027E6C4C	13/1/2025
					Opha ve ikopha 26/100	Deep Etching	1994	h:15 w:12.25 				BRO/HG/347	Storage	Metal Foil			0		2500000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	B0293B4F-1B11-774B-968B-52A32825A6B1	13/1/2025
					Ofeto 33/100	Deep Etching	2008	h:14.25 w:11				BRO/HG/348	Sold	Metal Foil			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	754DA47B-5F8D-BF4F-853A-D1516764FF07	13/1/2025
				Bruce Onobrakpeya	Aladeselu 37/100	Deep Etching	1977	h:15.25 w:12  				BRO/HG/349	Sold	Metal Foil			0		2500000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F0A5B0B7-3349-D14A-A190-F2F36E100989	13/1/2025
				Bruce Onobrakpeya	Birds and other animals 33/100	Deep Etching	2003	h:10.75 w:14 Inches				BRO/HG/350	Storage	Plastocast			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C4E4CF40-6BC2-6647-9629-910F15A9767C	13/1/2025
				Bruce Onobrakpeya	Kuaya (Choir) 79/100	Deep Etching	2013	h:14.75 w:11.5				BRO/HG/351	Storage	Metal Foil			0		900000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	8FA5F779-AAA1-C843-ADB6-6976DCAD51D9	13/1/2025
					Two faces 28/100	Deep Etching	2014	h:11 w:15 				BRO/HG/352	Storage	Plastocast			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A0202B16-0CF9-3547-B727-4ABBE9A8D1FB	13/1/2025
					Birds and other animals 32/75	Deep Etching	2003	h:10.75 w:14 				BRO/HG/353	Storage	Plastocast			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	0BB30C57-A692-C643-9778-91DE565F5C7F	13/1/2025
				Bruce Onobrakpeya	Feast at canaan 29/100	Deep Etching	2022	h:11.75 w:17.25 				BRO/HG/354	Storage	Metal Foil			0		900000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A9FDBC4A-0D70-944B-A0FD-28931830DCF3	13/1/2025
				Bruce Onobrakpeya	Gregs motifs VIII AP 1/7	Deep Etching	2013	h:15 w:11.5				BRO/HG/355	Storage	Plastocast			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	CA25C6B8-B05E-EE47-8A04-97BB86AC7376	13/1/2025
				Bruce Onobrakpeya	Ofeto 37/100	Deep Etching	2008 	h:14.25 w:11 				BRO/HG/356	Sold	Metal Foil			0		900000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	1AA9340B-AFB9-E146-BEB2-6417A0BB604E	13/1/2025
				Bruce Onobrakpeya	Bride and Maids 40/100	Deep Etching	2015	h:16.5 w:11.75 				BRO/HG/357	Display Miniatures	Plastocast			0		2000000			13/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	2E06D111-0740-8845-9EA2-B973BCF3887E	13/1/2025
					The Queen is a dictator	Painting	2023	h:72 w:72				DA/HG/283	Storage	Oil on Canvas			0		20000000			14/1/2025				Duke Asidere	Duke Asidere	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	A10E7A89-BEF0-4741-BA49-F944EA47C8F4	14/1/2025
				Bruce Onobrakpeya	Embrace friendship and not guns 30/100	Deep Etching	2014	h:16.5 w:11.5 				BRO/HG/358	Storage	Plastocast			0		900000			14/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F54C6D71-323E-BA49-956C-0D8FAA9DCA6A	14/1/2025
					Adumadan 35/50 Mixed Edition,	Deep Etching	2006	h:14.75 w:12				BRO/HG/359	Sold	Metal Foil			0		2000000			14/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	ADA095EC-5A33-3C4B-B6CC-F53D5BBE2CF4	14/1/2025
				Bruce Onobrakpeya	Bride and maids 42/100	Deep Etching	2015	h:16.5 w:11.75				BRO/HG/360	Storage	Plastocast			0		900000			14/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	11CCCE0F-D0CD-C44D-9B9D-AD7479A69BB6	14/1/2025
				Bruce Onobrakpeya	Irhu ivie (crown) 34/100	Deep Etching	1986	h:14.75 w:12				BRO/HG/361	Sold	Metal Foil			0		2000000			14/1/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	EE0ABF9D-AC6B-ED42-946E-59098DB2441F	14/1/2025
					Street scene	Painting	1987	h:36 w:60				KOO/HG/012	Sold	Oil on Board			0		15000000			16/1/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	DCF26EA7-8FB2-094B-AB2D-FA56B85685B8	16/1/2025
					New horizon	Painting	1996	h:48 w:40				KOO/HG/013	Sold	Mixed Media			0		20000000			16/1/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	47A586F8-85D8-B848-B82F-03C5DB6C7428	16/1/2025
					Electric chair	Mixed Media on Blue Print mounted on Canvas	2005	h:24 w:24				GH/HG/002	Sold	Mixed Media			0		4000			17/1/2025				George Hughes	A Hourglass Gallery	0	7252BE6B-E932-4C46-92C6-2398BD3D3058	7142D554-5AB5-2043-8AE3-4E0A4BF85169	17/1/2025
					Untitled	Painting	1998	h:46.5 w:27.75				KOO/HG/014	Sold	Oil on Canvas			0		5000			22/1/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	97087CFC-44D1-2540-8F4B-0CEC0EE85A99	22/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/211	On Loan 28/01/2025	Charcoal on Paper			0		150000			24/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	4437FA6D-F1C9-7B41-BDAB-5C9C97C600AE	24/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/212	On Loan 28/01/2025	Charcoal on Paper			0		150000			24/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	A9813025-787F-4147-A5BA-C47CEC6B6BE5	24/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/213	On Loan 28/01/2025	Charcoal on Paper			0		150000			25/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	7777F767-BC37-C042-849F-C1F7A4F7279E	25/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/214	On Loan 28/01/2025	Charcoal on Paper			0		130000			25/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	A190923E-6327-664C-93C2-3A0914A89E9D	25/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/215	On Loan 28/01/2025	Charcoal on Paper			0		150000			25/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	1C68D16A-E1DE-6245-B358-79D3BCC90D6B	25/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/216	On Loan 28/01/2025	Charcoal on Paper			0		130000			25/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	9078D5C5-77A8-C442-8DBC-C1A93D38E0F8	25/1/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/217	On Loan 28/01/2025	Charcoal on Paper			0		150000			25/1/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	11399B38-45AC-E141-B838-D18A6940892C	25/1/2025
					Bodyscape	Painting	1996	h:33 w:24.75				AB/HG/275	Sold	Oil on Canvas			0		15000000			28/1/2025				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	1E5A1124-B1AD-4344-AB60-D0D3D162D854	28/1/2025
					Dreamscape	Painting	2003	h:29.5 w:41.5				AB/HG/276	Exhibition	Oil on Canvas			0		15000000			28/1/2025				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	621AF294-5173-EA48-A745-AEDE7762ADC9	28/1/2025
					Untitled	Painting	2001	h:34.75 w:40.25				KOO/HG/015	Sold	Oil on Canvas			0		7000000			31/1/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	4207A45F-773F-6243-96B4-0F695F5F5523	31/1/2025
					Lover’s call	Painting	2022	h:42 w:57				PE/HG/007	Sold	Oil on Canvas			0		7000			5/2/2025				Peter Elungat	A Hourglass Gallery	0	410DDF6E-A45C-4849-B77B-12D5B6582E97	58B39102-BEE9-7143-9717-32EEE5B37E04	5/2/2025
				Artist Alliance Gallery	Lorry station	Painting	2024	h:30 w:30				AG/GLO/HG/GA59/24	On Loan_Esoteric Design Limited_15052026	Oil on Canvas			0		17000000			6/2/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	5ADCDEE7-1134-7E49-B44A-C3B2CF63CD90	6/2/2025
				Artists Alliance Gallery	Prayer	Painting	2017	h:40 w:30				AG/GLO/HG/E5/17	Storage	Oil on Canvas			0		13500			6/2/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	C4CE2ABD-24CF-B942-A074-4133F76383E1	6/2/2025
				Artists Alliance Gallery	Profile	Painting	2019	h:40 w:30				AG/GLO/HG/H18/184	Storage	Oil on Canvas			0		13500			6/2/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	5D79F3A6-CB78-9244-9484-D89D18B7F358	6/2/2025
					Market queen	Painting	2018	h:40 w:30				AG/GLO/HG/H18/121	On Loan to Modupe Famakinwa (Mr Akintoye)	Oil on Canvas			0		10000			6/2/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	974FFAC8-CE24-4042-899E-632889A9AE0F	6/2/2025
				Artists Alliance Gallery	Market queen	Painting	2021	h:60 w:30				AG/GLO/HG/HSE258/21	Storage	Oil on Canvas			0		19000			6/2/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	C4C0EAC1-3FA8-E940-9408-62C257BBD436	6/2/2025
				Artists Alliance Gallery	Cock fight	Painting	2020	h:30 w:60				AG/GLO/HG/GA60/20	Storage	Oil on Canvas			0		14500			6/2/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	720F1485-AD61-BD44-A6CD-7A90CF20AC55	6/2/2025
					Blue profile	Painting	2020	h:60 w:30				AG/GLO/HG/H18/318	Storage	Oil on Canvas			0		19000			6/2/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	FC545D05-D6AA-FE48-84F1-AB1C30E5E86A	6/2/2025
				Artists Alliance Gallery	Blue profile	Painting	2020	h:60 w:30				AG/GLO/HG/H18/317	Storage	Oil on Canvas			0		19000			6/2/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	1AA8C48A-7C58-8F44-B60D-CA9AD831996A	6/2/2025
				Artists Alliance Gallery	Prayer	Painting	2019	h:40 w:40				AG/GLO/HG/H18/249	Storage	Oil on Canvas			0		16500			6/2/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	4437803F-1A34-7C46-8CCD-D7210F728315	6/2/2025
				Gbenga Ajiboye (Muraina Oyelami)	Beginning of summer	Painting	2024	h:21.25 w:16.5				MO/HG/105	Storage	Oil on Paper			0		4000000			6/2/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	BAD3A4F4-2165-1E47-90FD-73666E5EE87C	6/2/2025
				Gbenga Ajiboye (Muraina Oyelami)	Egungun-Agba	Painting	2024	h:21.75 w:16.75				MO/HG/106	Storage	Oil on Paper			0		4000000			6/2/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	1B26BD57-727F-F646-8A50-836DB43C5845	6/2/2025
				Gbenga Ajiboye (Muraina Oyelami)	Omoge	Painting	2024	h:22 w:17				MO/HG/107	Storage	Oil on Paper			0		4000000			6/2/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	AE26E87E-9FE6-6246-80B8-80D11A9F5B23	6/2/2025
					Untitled	Painting	2024	h:36 w:24				MO/HG/108	Storage	Oil on Board			0		7000000			6/2/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	79F873E3-5424-504D-B0DB-CC28D3541BD4	6/2/2025
				Ma. Babine	Market moves	Painting	2009	h:62.5 w:46.75				AG/GLO/HG/081	Storage	Oil on Canvas			0		33000			7/2/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	5E3283DD-B894-804B-9875-613E0DBDEEBB	7/2/2025
				Babaine Agbowu	Anticipation III	Painting	2013	h:30 w:30				EA/HG/002	Storage	Mixed Media			0					7/2/2025				Emmanuel  Adiamah	Babine Agbowu	1	2546264E-290F-0344-9F27-CEFF446178E2	DEA6801F-55EC-044A-9EA2-B0868BA80BFD	7/2/2025
				Babine Agbowu	By the river	Painting	2010	h:36 w:47.25				AB/HG/277	Exhibition	Oil on Canvas			0		15000000			7/2/2025				Abayomi Barber	Babine Agbowu	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	762CDCCA-C906-484E-B724-34509DA341A0	7/2/2025
				Tony Enebeli	Ipuafia	etching	1992	h:21.75 w:26.75				TE/HG/157	Storage	Plastocast			0		700000			11/2/2025				Tony  Enebeli	A Hourglass Gallery	0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	9DBC637B-D51B-8D44-9B6B-D9C880335456	11/2/2025
					Myossa in blue	Sculpture	1971	h:30 w:20				AB/HG/172	Display Main	Bronze			0		35000000			13/2/2025				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	4728561F-5380-0048-B807-62AA5E49E29D	13/2/2025
					Scouts	Painting	2013	h:38.25 w:26.75				VB/HG/001	Sold	Oil on Canvas			0		20000000			14/2/2025				Victor Butler	A Hourglass Gallery	0	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	601505C1-9DF0-484C-8F92-C8D5343FD460	14/2/2025
					Bloom I	Painting	2024	h:23.5 w:16				TGT/HG/008	Sold	Oil on Canvas			0		500000			18/2/2025				Taiwo George Taylor	A Hourglass Gallery	0	E83D7FE8-9121-1546-8FA4-9A022E8138B8	8E196F3B-6B02-EE4E-B73E-1C09FBEF9116	18/2/2025
					Bloom II	Painting	2024	h:23.5 w:16				TGT/HG/009	Storage	Oil on Canvas			0		500000			18/2/2025				Taiwo George Taylor	A Hourglass Gallery	0	E83D7FE8-9121-1546-8FA4-9A022E8138B8	B5496859-F01C-D643-B49B-60971C77D31B	18/2/2025
					Bloom III	Painting	2024					TGT/HG/010	Display Miniatures	Oil on Canvas			0		500000			18/2/2025				Taiwo George Taylor	A Hourglass Gallery	1	E83D7FE8-9121-1546-8FA4-9A022E8138B8	96C89CBC-FBAD-F746-8F77-71FFCF44BB0E	18/2/2025
					Bloom IV	Painting	2024	h:23.25 w:15				TGT/HG/011	Sold	Oil on Canvas			0		450000			18/2/2025				Taiwo George Taylor	A Hourglass Gallery	0	E83D7FE8-9121-1546-8FA4-9A022E8138B8	CDA7F264-570C-9A45-8305-50C7C24C9EC0	18/2/2025
					Bloom V	Painting	2024	h:23.5 w:15				TGT/HG/012	Storage	Oil on Canvas			0		500000			18/2/2025				Taiwo George Taylor	A Hourglass Gallery	1	E83D7FE8-9121-1546-8FA4-9A022E8138B8	291C72F3-B2A4-0E41-9D95-3DE0C4B78EE2	18/2/2025
					Amala Eto	Etching	1985	h:23.5 w:16				TE/HG/158	Storage	Plastocast			0		450000			18/2/2025				Tony  Enebeli	A Hourglass Gallery	0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	405281BE-C00C-674A-A0B6-C0B1E17C1064	18/2/2025
					Still life with old silver teapot 23/50	Print	1973	h:18.25 w:28.75				UZ/HG/036	Sold	Lino Print		1	0		4500000			18/2/2025				Uzo Egonu	A Hourglass Gallery	0	C5343DCF-2068-BE46-81E2-4FCE1BBD1998	AFA4194D-0E95-674A-9B88-F6E2E0E8ACD7	18/2/2025
					Installation of a priest (Yoruba)	Drawing	1969	h:34 w:24				MO/HG/109	Storage	Pen on Paper			0		12000000			19/2/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	BF895ADE-51D4-C846-81D2-B61103ECAAFE	19/2/2025
					Reflection by the shore	Painting	2025	h:62.5 w:46.75				MB/HG/218	On Loan	Oil on Canvas			0		5000000			19/2/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	EAE7A84F-D5D4-CC46-9A62-C808FBFFE9A2	19/2/2025
					Friendship	Painting	1998	h:36 w:48.25				MO/HG/110	Sold	Oil on Board			0		12000000			21/2/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	FFDF13F0-2EE2-994B-A14B-6CEF52D62805	21/2/2025
					The Red seat	Painting	2024	h:20 w:20				DA/HG/284	Storage	Oil on Canvas			0		3000000			26/2/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	3E5184C9-510F-E941-A7FA-6612B1ABF053	26/2/2025
					Feast of love	Painting	2024	h:20 w:16				DA/HG/285	Storage	Oil on Canvas			0		3000000			26/2/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	4AEBFC35-3BF9-B442-A634-A64DD5B14770	26/2/2025
					Ikeola - The Gentle son	Painting	2023	h:20 w:20				DA/HG/286	Storage	Oil on Canvas			0		3000000			26/2/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	87D9A97D-5E3C-C847-8448-DE518131AAC4	26/2/2025
					Wait wait	Painting	2024	h:34 w:34				DA/HG/287	Sold	Oil on Canvas			0		9000000			27/2/2025				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	D303656E-A8AD-8C40-A6A8-7560D39516FD	27/2/2025
					Hope & inspiration	Painting	2024	h:36 w:34				DA/HG/288	Sold	Oil on Canvas			0		8000000			27/2/2025				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	5843F44C-4756-CD43-A062-5ADEDC3D7BE1	27/2/2025
					Untitled	Painting	2024	h:35.5 w:35.5				DA/HG/289	Sold	Oil on Canvas			0		6000000			27/2/2025				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	B583557F-4FD1-B345-BA93-26E02EB704BE	27/2/2025
					The Brother and the sunlight	Painting	2023	h:72 w:44				DA/HG/290	Display Main	Oil on Canvas			0		15000000			27/2/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	2E76FAC8-1FAF-A040-8CC6-34C52B327321	27/2/2025
					Untitled	Painting		h:20 w:20				DA/HG/291	Storage	Oil on Canvas			0		3000000			27/2/2025				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	36928A8C-3339-C44D-9A43-EB8F4F6A63E1	27/2/2025
					The Cardiologist	Painting	2024	h:20 w:20				DA/HG/292	Storage	Oil on Canvas			0		2500000			27/2/2025				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	03599672-37A5-DE4A-82FE-8FB26752C7E3	27/2/2025
					The Pharmacist	Painting	2024	h:20 w:20				DA/HG/293	Storage	Oil on Canvas			0		3000000			27/2/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	3EC360CD-EBAA-6040-8754-38956773E660	27/2/2025
					No pain, no gain II	Painting	2012	h:47.75 w:47.5				BO/HG/032	Sold	Acrylic & Oil on Canvas			0		6000			27/2/2025				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	F902D0FD-E810-3940-9F83-AB9B661D1E1C	27/2/2025
					Women with umbrella	Painting	2025	h:14.5 w:11				PRINT/HG/25/01	On Loan	Print			0		150000			28/2/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	3CC80169-5578-384C-AFCB-148F31135F31	28/2/2025
					Going home	Painting	2025	h:14.5 w:11				PRINT/HG/25/02	On Loan	Print			0		150000			28/2/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	673FDF78-CBDB-6F4A-8EF5-E7058E65DD2C	28/2/2025
					Conversation	Drawing	1994	h:22.75 w:19.75				GO/HG/010	Sold	Pencil on Paper			0		5000000			5/3/2025				Gani Odutokun	Neil Coventry	0	11132A97-9EF2-164F-BCD7-5C9279710442	69FD990F-5FB6-B24C-B71B-144DDDA1C3C7	5/3/2025
					The Book hunger	Painting	1996	h:36 w:56				BO/HG/033	Sold	Oil on Canvas			0		8000000			13/3/2025				Ben  Osaghae	A Hourglass Gallery	0	6895D8B6-6F07-3640-BA1D-D728CAF67821	2E7291E6-52FB-3F47-994B-2E55EDE08E70	13/3/2025
					Warrior	Sculpture		h:13.75 w:5.25 w:3.5				BOF/HG/001	Storage	Wood			0		6000000			13/3/2025				Bisi Fakeye	A Hourglass Gallery	0	B214183B-1630-CB46-8810-B2F3F4E1D4D7	84A0C2CB-14CF-1F48-B3C1-83146F734071	13/3/2025
