CD0B28C4-3B78-584D-AA7C-E0F534C13FCA	5216E004-6F73-424B-9FF3-12EEB7126045	2E44DCFD-EE98-CB43-8269-F09BB4FE6C3B	Landscape Yomi Momoh2024h:43.75 w:46Oil on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9AD54C2D-F1AD-6044-A230-C9BE326DF6A4		1	1562.5			25/1/2025	1562.5	1562.5	0	0
	5216E004-6F73-424B-9FF3-12EEB7126045	2E44DCFD-EE98-CB43-8269-F09BB4FE6C3B	Shipping via DHL			DDA74316-781C-3346-8909-C6C03FD8AF50		1	812.5	3		25/1/2025	812.5	812.5	0	0
FF58A657-3DF2-7A4A-9DF2-66CEADE9ECB2	9B47934B-25EE-4D45-8D4A-5A22605D06E8	138B925C-AE8D-E541-BAAE-46C544AC980F	Don’t tell the stories Duke Asidere2020h:40.5 w:36.5Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	CDA799E0-850A-9849-BAAE-2A6C736DF596	3587B4F0-04C9-CB45-BBDB-2800BA63D5DA		1	3500			25/1/2025	3500	3500	0	0
F293BA54-C21B-6340-8398-AD94B8C79118	9B47934B-25EE-4D45-8D4A-5A22605D06E8	138B925C-AE8D-E541-BAAE-46C544AC980F	Profile Ablade Glover2023h:50 w:30Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	355564B2-9AFB-F649-B9CF-BAA47392D43E		1	10000			25/1/2025	10000	10000	0	0
88BF442F-78BE-524A-829A-1935517714D5	433AE832-5923-8F40-A4A0-0C9661577A81	F845370E-CF38-0043-8F4A-FE0D4613AC0F	Forart’ssake: A Selection from the Yinka Fisher Collection Jess  Castellote	69E71CBD-9E32-A847-B2C0-E7F812616B06		710C4CD1-5922-B146-B3F6-8EED46040B19		1	60000			25/1/2025	60000	60000	0	0
13DBB962-48BF-D340-8C23-6F91B7C025C5	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	9E7974C6-EEAB-3A46-8348-1C2D2A1AC23D	The kiss 2 Ben  Osawe1989h:20 w:15Charcoal	70B8D8C8-2815-8442-837A-A23748F013F5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	EE5884E1-F606-614D-888B-9E927C643C16		1	1200			27/1/2025	1200	1200	0	0
4F6C6C07-B3A6-0E4A-8862-40636EF2A851	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	9E7974C6-EEAB-3A46-8348-1C2D2A1AC23D	The kiss Ben  Osawe1989h:20 w:15Charcoal	70B8D8C8-2815-8442-837A-A23748F013F5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3F3775CC-9C38-3C49-A2E2-212FA6AC89E6		1	1200			27/1/2025	1200	1200	0	0
D47658DB-CA18-D243-A36A-1F3068A488D4	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	9E7974C6-EEAB-3A46-8348-1C2D2A1AC23D	Maalam J.D Akeredoluh:17 w:12Wood	E5AC7DA2-95F8-664C-8A4A-CBC0ED2FDD28	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9FE0BB11-14F5-9D41-8CF8-38343C3FCBC0		1	6400			27/1/2025	6400	6400	0	0
B4903DCB-64C9-F840-9D19-94D7C8F0EFF7	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	9E7974C6-EEAB-3A46-8348-1C2D2A1AC23D	Iwin Suzanne  Wenger1965h:20 w:23.5Print	F5AA4C91-9095-9842-BBAA-36DF475B382D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DCC549E2-E630-B840-A1E7-AD28D46A93F6		1	2400			27/1/2025	2400	2400	0	0
DB19EAE2-D455-254B-A67E-D22AB4F630A0	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	9E7974C6-EEAB-3A46-8348-1C2D2A1AC23D	Portrait of Marianne Ben Enwonwu1972h:31.5 w:22Print	C012EA1D-74A2-1749-94E5-53C056CCBBE1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	26EC1CA7-2DD6-4C41-A165-0DFF2B2BAC53		1	2400			27/1/2025	2400	2400	0	0
14318414-1882-C74F-B8CF-6025628E5616	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	95C61BDC-85F2-B641-8905-14BA61A13486	Lady in pensive mood III Muraina Oyelami2024h:22 w:17.25Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6E64F132-5198-E347-8341-633E5197CADD		1	1600000			20/1/2025	1600000	1600000	0	0
308143BA-5B03-4D40-A8A8-F659C03E7949	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	95C61BDC-85F2-B641-8905-14BA61A13486	Affluent II Muraina Oyelami2023h:22 w:17.5Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	72E23128-7F4F-3E46-900C-6E0B2B3C2332		1	1600000			20/1/2025	1600000	1600000	0	0
27C3CAB0-F21A-0E45-B9D7-65B5CCB888D0	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	95C61BDC-85F2-B641-8905-14BA61A13486	Agbegijo masks (mimicking oyinbo couple) Muraina Oyelami2024h:21.5 w:17Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	15883C8F-8186-5B4D-9D3F-FCBA538D609D		1	1600000			20/1/2025	1600000	1600000	0	0
803AD6AA-7CC7-AC4B-869F-7ACB652ED920	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	95C61BDC-85F2-B641-8905-14BA61A13486	Open street Muraina Oyelami2024h:21.5 w:17Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	27255F4F-D878-2748-815D-0AE589E38A5E		1	1600000			20/1/2025	1600000	1600000	0	0
FD77B97C-D7EB-E744-930A-B406CB6F1B74	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	95C61BDC-85F2-B641-8905-14BA61A13486	Oyinbo quarters Muraina Oyelami2024h:21.5 w:17Oil on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	186A4A4B-5830-DC4B-9F2E-B2267776D307		1	1600000			20/1/2025	1600000	1600000	0	0
8C43CFCB-45A3-1F4B-972A-2A60AA671A18	D32BBB84-AC65-5340-825F-23218A72E671	783CE2CF-EDE8-9A49-B617-524B49643D76	Emiovbo Beroma 24/30 Bruce  Onobrakpeya1983h:54.5 w:18.75Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	352CD3C5-84B5-1146-8591-4B85903800C9		1	7500000			30/1/2025	7500000	7500000	0	0
4207A45F-773F-6243-96B4-0F695F5F5523	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	00838754-AE53-8348-A607-50EF4F938584	Untitled Kolade  Oshinowo2001h:34.75 w:40.25Oil on Canvas	E38C14AF-523F-914E-9250-9A121FB5873F	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5F4E63CF-F626-AA44-A320-5E19DFAFC06B		1	7000000			28/1/2025	7000000	7000000	0	0
75713B89-6B7C-0D47-9EAF-F410B5ADF20B	61314237-673D-604A-9ED7-22553C7C0D47	2FD01EC5-905A-1F4E-8645-453A0DB8DEAD	City Maxwell Boadi2012h:35 w:45oil on canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	51E43C50-3F2B-CC41-AF8E-D4CF18C72B32		1	1600000			1/2/2025	1600000	1600000	0	0
191B2E84-5C91-3448-8528-CFDE8A74E4BE	61314237-673D-604A-9ED7-22553C7C0D47	2FD01EC5-905A-1F4E-8645-453A0DB8DEAD	Three Spirits 4/6 state 1 Bruce  Onobrakpeya1969h:24.5 w:19.75 Deep Etching	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3EF7BAB3-4467-014F-A8CF-D60F6091D9F3		1	4480000			1/2/2025	4480000	4480000	0	0
62C45F13-A28E-0F43-B964-8660F1B434FF	FCDFD807-8425-A04E-B275-9AA95CC74BD6	BB865076-A529-074F-9B42-52AE4ED2C910	Another outing day Yomi Momoh2022h:8.5 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F30435A6-FB14-1749-A0BB-6535107D9AFB		1	130000			1/2/2025	130000	130000	0	0
275BE84F-ADFD-7F4B-A485-3C894C09520E	B345CA0B-5174-1F47-926D-D06BA0FAF744	FB843871-B8B8-D44F-A809-326F18D89278	The Return Edosa Ogiugo2020-2024h:50 w:65 Oil on Canvas	D67D2057-A601-384F-8C23-1A403FEF5E8E		A5EF7BC6-7235-5446-A3B3-B5F2575EF03B		1	8500000.00			1/2/2025	8500000	8500000	0	0
426E3529-4E90-8B4C-AC9E-DA6234C14051	B345CA0B-5174-1F47-926D-D06BA0FAF744	FB843871-B8B8-D44F-A809-326F18D89278	Market bliss Simeon Akhirebhu2022h:72 w:96Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CB69DBED-C751-ED41-BE69-6F18A020E915		1	7000000			1/2/2025	7000000	7000000	0	0
98312233-0AB0-7D46-A428-AC9C59AF7EFF	B345CA0B-5174-1F47-926D-D06BA0FAF744	FB843871-B8B8-D44F-A809-326F18D89278	The Lord is my sherpherd 30/50 Bruce  Onobrakpeya2021h:12 w:17.75 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F90FFC32-3A82-8E45-8A54-81637EB8A117		1	900000			1/2/2025	900000	900000	0	0
F87074D4-1BF1-B24B-A99E-6F1D4FA394E5	B345CA0B-5174-1F47-926D-D06BA0FAF744	FB843871-B8B8-D44F-A809-326F18D89278	Ore ri canaan 32/50 Bruce  Onobrakpeya2021h:12 w:17.75Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	55DE60E3-D381-E848-AF55-AEDC980BEC55		1	900000			1/2/2025	900000	900000	0	0
5BD01274-C44D-E54E-83E3-2F1A00527179	63AEC130-E7BB-C244-B74C-2F83CC5EB162	60025935-E530-3746-B400-146C0D02B03B	Family Duke Asidere2019h:20 w:16Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	24F379A5-258A-8F42-BC62-9BFEACFC4226		1	1700000			3/2/2025	1700000	1700000	0	0
11573F98-FBAA-1E49-B8C2-F75C0FEDAEB6	05FB661F-279F-C542-A9A3-1C276BBC4C51	BF8F6B9F-1641-EE47-A7A9-02F92E06EBC0	Duke Asidere’s Sketches and Therapy Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7C88D452-6A27-5C44-8C7B-9604691C1D78		1	80000			1/2/2025	80000	80000	0	0
2939C723-09D5-E24D-8FB6-0B5FB790C07D	05FB661F-279F-C542-A9A3-1C276BBC4C51	BF8F6B9F-1641-EE47-A7A9-02F92E06EBC0	Africa on the Floor- A New Voice and Medium for Contemporary African Art Lande Anjous-Zygmunt	0730A2C2-2DB8-794E-AEE8-4E085F635F43		216654A4-A783-7E4C-BAE8-AD6575DAEE45		1	20000			1/2/2025	20000	20000	0	0
C1BB3ABE-A7B6-E346-84DC-9B6512540E2C	A966F449-0F50-6942-BB0B-5016475F4C4F	F61C6CB7-43F9-BB47-93C6-A160FDB96BEC	Blue Profile Ablade Glover2016h:54 w:18Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CAEA9BAC-DD94-7F44-B8B9-7B4DCC5448BF		1	13,000000			4/2/2025	13000000	13000000	0	0
9DBC637B-D51B-8D44-9B6B-D9C880335456	2125EE49-8320-544D-9137-89A46ABDE7AD	BD8182B6-6241-D043-A8FB-CE92FDBDCF41	Ipuafia (Procession)Tony  Enebeli1992h:21.75 w:26.75Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	793BA68F-4DA5-1441-9B55-5B8E71E4D7BD		1	650000			11/2/2025	650000	650000	0	0
CE46CE40-D6AF-EB4A-920B-7B0277AD24B5	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	25CBFD78-5C1B-744B-8991-8C37941946F4	Friendship Maxwell Boadi2018h:50 w:60Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3BF78020-0791-0E48-B1E6-558B0C93B783		1	1500000			12/2/2025	1500000	1500000	0	0
2B1B2FAB-8F7C-4C47-92EE-F1A1C589BB31	F87DE3F0-EA3D-F04B-8F93-370D62ADBA04	95D9DCD0-AE56-EF49-8DE7-78007A5F10A5	Emete erinvbin 4/15 Bruce  Onobrakpeya1982h:53.25 w:19.5Deep Etching	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	85222EC3-9AD5-3346-96D3-B0459DE6CEA2		1	12000000			13/2/2025	12000000	12000000	0	0
	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	280A4701-BCD8-C44C-8CD6-83A632949AA9	Musuem Permit & Logistic			5231856E-4FAD-5647-8F87-F6670CC481FA		1	20000	3		14/2/2025	20000	20000	0	0
E406F7C2-860E-B244-8A83-A2A26D555420	F3FF65F3-DE4F-5845-A04A-4E14A48E57CE	A526E146-9C62-5741-A600-6F519C47F84C	Untitled II T Akpomuje1988h:59 w:8Wood	B3DCD13C-FC8E-674A-A8F6-D4717E17C4A1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	BB1DFA38-1F44-6241-88A0-D94557F45DCC		1	1500000			15/2/2025	1500000	1500000	0	0
FA7F0BA1-4E3C-3B46-ADDB-56242BCEA3FF	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	7CF1E6DD-923E-634C-B63E-A81DB7B9175A	Untitled Sam  Ovraiti2023-2024h:45 w:36Oil on Canvas	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	35ED3027-5287-1641-BA7F-6B207839DDB5		1	4000000			15/2/2025	4000000	4000000	0	0
62D5C61F-C3E4-B04C-80E2-831FD521A310	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	AA6B58FA-5FED-C74E-974A-82FCD882BD9D	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4754CD61-7860-9D44-B035-176B3C350B5A		1	100000			15/2/2025	100000	100000	0	0
2FB7C771-8882-EF4E-8A6E-135CCF836988	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	AA6B58FA-5FED-C74E-974A-82FCD882BD9D	Contemporary Nigeria Art in Lagos Private Collections  Jess  Castellote	69E71CBD-9E32-A847-B2C0-E7F812616B06		C000FA30-4E57-FB44-9A49-45DECE63D919		1	80000			15/2/2025	80000	80000	0	0
	666A6814-CDD7-E041-A114-450C1C844B2F	9A15F45D-B2D9-3D45-B8D5-A8837F0C345B	2 Copies of Catalogue			8BD46CEE-05A3-BB43-AB2A-46125F82925B		2	250	3		17/2/2025	500	250	0	0
5787E012-0B11-4441-9C54-F1F95873BFEF	666A6814-CDD7-E041-A114-450C1C844B2F	EF478E53-0ED2-D848-A96A-D02EBDFA9882	Farmer’s daughter I Muraina Oyelamih:48 w:24Oil on Board	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	41F94B75-4634-8C48-ACC3-C3B3BDE1DC55		1	5000000			17/2/2025	5000000	5000000	0	0
EA52C1BC-8DDF-6745-A9A1-DBADA341EA05	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	ABDCE7CA-539B-6647-B059-52A8DE122C48	Rainy day Maxwell Boadi2018h:40 w:50Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B6F8BFB6-6948-DF4B-BE5F-474D548605C7		1	2000000			18/2/2025	2000000	2000000	0	0
6C8186E0-FA52-1749-B1AB-A51C5D735A47	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	ABDCE7CA-539B-6647-B059-52A8DE122C48	Horses 2 Edosa Ogiugo2022h:8 w:11Print	D67D2057-A601-384F-8C23-1A403FEF5E8E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A3F61C23-1913-DA4B-BAEA-905697262065		1	200000			18/2/2025	200000	200000	0	0
8F7E7722-1A84-E44C-8559-6E9DB47168AC	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	ABDCE7CA-539B-6647-B059-52A8DE122C48	Legacy V Nii T. Mills2023h:10.5 w:15.25Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FCC9EFFA-7132-1B45-8B83-E986C478CD2B		1	120000			18/2/2025	120000	120000	0	0
95FFE123-0054-D04E-8C53-8529A19CA902	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	ABDCE7CA-539B-6647-B059-52A8DE122C48	Water matter 2/20 Nii T. Mills2023h:10.5 w:15.25Print	56E34EED-53C5-2046-9DD6-B94A6750C660	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DBE6A86D-4B98-7942-867F-DE7E6A3E925D		1	120000			18/2/2025	120000	120000	0	0
930FA89C-78D1-0D43-8943-B8D160E321AF	6CE45E31-5321-E847-943A-846AA3C8E064	9F275158-54E4-4C40-BEDE-093EAC2F93FF	Government Rejected Area Abiodun Olaku1987h:32 w:48Oil on Board	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FC73CE29-F4FB-1949-BEDE-098D923EC8F1		1	20000			18/2/2025	20000	20000	0	0
621AF294-5173-EA48-A745-AEDE7762ADC9	B0F12984-B3B8-C540-A40F-8D89EF8822E6	6036204C-B11B-F04C-AD2A-F139C105EFFD	Dreamscape Abayomi Barber2003h:29.5 w:41.5Oil on Canvas	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	88A52E75-7722-3342-889C-15D5818A8D42		1	10000000			21/2/2025	10000000	10000000	0	0
920F4CFF-7EC8-6242-A8FD-BD47A10F6215	36E4ED8A-122B-024C-867A-7C249370444D	F06C0BED-6CCC-A946-A55D-89C3668B2877	Igbo spirit Mask Unknown ArtistWood	C5F5C015-5A22-AC42-827A-D8D0CE1E44A7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	ECACC481-AB1E-8C48-9C1E-A891207500BC		1	200000			21/2/2025	200000	200000	0	0
F8E728D8-1DDE-D84C-B8A3-66BCB015C47C	36E4ED8A-122B-024C-867A-7C249370444D	F06C0BED-6CCC-A946-A55D-89C3668B2877	Igbo Mask Unknown Artisth:11.75 w:7Wood	C5F5C015-5A22-AC42-827A-D8D0CE1E44A7	92829FF0-C5F7-BA46-95B6-3CFC748264DA	8179D71C-B16C-9C48-8CB3-DBDD95A3F654		1	200000			21/2/2025	200000	200000	0	0
338118C3-A8DE-0444-B7DF-A4F37A543DBB	36E4ED8A-122B-024C-867A-7C249370444D	6EDA0775-81D8-774F-86B8-F183C7456221	Abstract Elizabeth  Ekpetorson2019h:16 w:11.75Pastel	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	718F2B55-1BBE-FD4D-8CBE-2A16976A7094		1	200000			21/2/2025	200000	200000	0	0
33847EB1-4EF1-7844-9DD3-E4FDC2E30604	36E4ED8A-122B-024C-867A-7C249370444D	C8C26DE6-96E5-6047-9FE6-EE0C59763C15	Power project Duke Asidere2022h:48 w:48Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FC9DD983-01E0-EC41-9A1B-2B02015A5CA4		1	6000			21/2/2025	6000	6000	0	0
FA9CE905-D602-C246-AB06-6FBD8EACB4D6	36E4ED8A-122B-024C-867A-7C249370444D	6658504D-4522-B545-8A06-835A12306646	Yusuf Grillo Painting, Lagos, Life Chika Okeke-Agulu	FF8EE966-A053-C245-AA58-F147409D7982		2E083FEF-3A0D-FF4B-B300-9B1DC5DE2EDF		1	120000			21/2/2025	120000	120000	0	0
FDF7E19C-2D4D-CC45-91F5-0BE584BB9A3C	36E4ED8A-122B-024C-867A-7C249370444D	6658504D-4522-B545-8A06-835A12306646	Conversations with Làmídì Fákéye Ohioma Pogoson & Yemìsí Adédoyin Shyllon	253CC911-D213-1645-8512-6A0539226486		51FED612-D73F-A34F-AC66-B9FE45A903FA		1	35000			21/2/2025	35000	35000	0	0
EBC5F7B8-49F9-3745-BAA3-CC6C902D71B8	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	677F6E2A-6B15-CE41-9063-6688D6C4289C	Landscape Yomi Momoh2015h:13 w:17Acrylic	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A410835F-4C14-BF43-A7FE-36890B01E380		1	350000			24/2/2025	350000	350000	0	0
720F1485-AD61-BD44-A6CD-7A90CF20AC55	BD443006-268D-6744-924D-AD321C2D8D5C	C6C2977E-4BEB-2C4C-9CEF-68A2E20A2D2F	Cock fight Ablade Glover2020h:30 w:60Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DAF6038F-26A7-FE40-AAFB-1C92BDD9EA56		1	15000			24/2/2025	15000	15000	0	0
07920708-AA96-9E4A-9141-EE4026622717	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	1434D9E9-9E5C-F845-9802-DE0813F765BE	Life in Aravbarie 3/30 Bruce  Onobrakpeya1981h:23.5 w:33.75Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	831930FE-E455-0E4F-8CEF-61C9F18321AB		1	7000			25/2/2025	7000	7000	0	0
9DCE3B9F-5C87-754E-847B-1CD7F90AF020	B5F74302-9972-1248-A75B-6FC3D6816E89	84F0C8C8-A07F-4645-9C39-CED84EA77AA7	Market women Ato Delaquis1971h:11.5 w:16.5Watercolor	A961012F-47C9-EA4D-9CB7-9948EE0042C1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B83EE1B5-3475-7240-BCF5-5396D08F27B9		1	2500000			25/2/2025	2500000	2500000	0	0
762CDCCA-C906-484E-B724-34509DA341A0	C4FE8D49-C03B-B94E-BCD3-5F10C5DA9F10	96FB3CED-47CE-7449-A89F-55505AEEE6F6	By the river Abayomi Barber2010h:36 w:47.25Oil on Canvas	70D46C53-7B0A-6E45-91C2-CA554A3662D7	6D14FC10-C464-3649-A3E0-24E8108D7A85	DD63F0DE-09DA-334C-86A4-4B4BDA9C8CBD		1	8000			3/3/2025	8000	8000	0	0
5A506A91-11C2-124E-AA49-F7630D507B4C	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	68780210-8BBD-5349-B299-DBD028398EC9	Ise mmili Tony  Enebeli1994h:46 w:19.75Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	189C1B01-5335-484A-A13D-7B74E26B7159		1	750			5/3/2025	750	750	0	0
6176DB7C-DE88-B34A-AFCC-817E9FC8388A	36E4ED8A-122B-024C-867A-7C249370444D	A9346351-F7D7-5C44-AA58-44A79E13C2FB	the peaceful lilies Maxwell Boadi2016h:26 w:20Oil on canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1673DEE1-2631-7044-9640-D9443B7797DF		1	500000			6/3/2025	500000	500000	0	0
1E5A1124-B1AD-4344-AB60-D0D3D162D854	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Bodyscape Abayomi Barber1996h:33 w:24.75Oil on Canvas	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F37C1CFC-EB45-D244-8844-ACAFE68E333B		1	13000000			8/3/2025	13000000	13000000	0	0
7B7500F3-52FD-2B4B-9CAD-6CA48E3D7C72	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Seated lady 6/15 Abayomi Barber1978h:7.5 w:4.5Bronze	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E2749CE3-CCD2-2843-86D3-9315B9DF9724		1	5000000			8/3/2025	5000000	5000000	0	0
B1EE132F-70B5-6944-8586-479DAD9AC12C	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Dr Sugomu 5/15 5 of 15Abayomi Barber1971h:5.75 w:4.5 Bronze	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	34A2EE8E-5059-5C4F-BCA9-E5DA2DBBEDB5		1	5000000			8/3/2025	5000000	5000000	0	0
31CCBA7C-81F6-3445-98FB-E556FAB19BFA	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Untitled Kwame Osa2024h:64.5 w:55Oil on Canvas	37E392E4-799C-8147-AC26-826D0511CC52	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DD59554B-6853-2243-B2F7-DA7B98008393		1	2800000			8/3/2025	2800000	2800000	0	0
471EBE5A-8528-EF44-93E5-8EF434A75907	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	River bank Abiodun Olaku1989h:24 w:36Oil on Board	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	834D8B69-0B7D-5649-AF1C-55E84B5F0C27		1	19200000			8/3/2025	19200000	19200000	0	0
FFDF13F0-2EE2-994B-A14B-6CEF52D62805	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Friendship Muraina Oyelami1998h:36 w:48.25Oil on Board	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2D4B586A-0773-4843-B5BF-7D2062D29AA6		1	11000000			8/3/2025	11000000	11000000	0	0
367D6C36-4D9E-2C4E-866C-B99B9F7BC4FF	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	4DA66EA0-00B9-A445-A0D3-26319A148730	Market queens Ablade Glover2019h:60 w:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F8D43D4A-7E5A-1648-B7A3-BA06D3EB15C4		1	32000000			8/3/2025	32000000	32000000	0	0
